[0.005s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xingyi/ros2_orcahand/ros2_orcahand_ws/src/orcahand_description -DCMAKE_INSTALL_PREFIX=/home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.118s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.121s] -- Detecting C compile features - done
[0.123s] -- Detecting CXX compiler ABI info
[0.172s] -- Detecting CXX compiler ABI info - done
[0.175s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.175s] -- Detecting CXX compile features
[0.175s] -- Detecting CXX compile features - done
[0.176s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.265s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.338s] -- Added test 'lint_cmake' to check CMake code style
[0.338s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.339s] -- Added test 'xmllint' to check XML markup files
[0.340s] -- Configuring done
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_dp_skin_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_dp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_ip_skin_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_ip_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_pp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_palm_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_hull_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_ip_skin_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_pp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_pp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_mp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_mp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_pp_skin_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_ip_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_pp_mesh.stl
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_u2d2_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_palm_skin_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_main_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_pp_skin_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_ip_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_camera_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_text_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_mp_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_pp_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_mp_mesh.stl
[0.381s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_ip_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_ip_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_pp_skin_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_ip_skin_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_fans_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_ip_skin_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_mp_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_ip_skin_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_pp_skin_mesh.stl
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual
[0.382s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_pinky_ip_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_middle_ip_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_palm_skin_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_ring_pp_skin_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_index_ip_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_tower_hull_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_thumb_ip_skin_mesh.stl
[0.383s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_tower_fans_mesh.stl
[0.384s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_tower_text_mesh.stl
[0.384s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_tower_main_mesh.stl
[0.385s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_ring_pp_mesh.stl
[0.385s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_middle_ip_skin_mesh.stl
[0.385s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_index_mp_mesh.stl
[0.385s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_middle_pp_skin_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_ring_mp_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_ring_ip_skin_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_palm_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_thumb_ip_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_middle_pp_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_tower_u2d2_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_index_pp_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_pinky_ip_skin_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_tower_camera_mesh.stl
[0.386s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_index_ip_skin_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_pinky_mp_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_pinky_pp_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_thumb_mp_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_thumb_pp_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_pinky_pp_skin_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_thumb_dp_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_index_pp_skin_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_ring_ip_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_middle_mp_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/visual/right_visual_thumb_dp_skin_mesh.stl
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/ament_index/resource_index/package_run_dependencies/orcahand_description
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/ament_index/resource_index/parent_prefix_path/orcahand_description
[0.387s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/environment/ament_prefix_path.sh
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/environment/ament_prefix_path.dsv
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/environment/path.sh
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/environment/path.dsv
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/local_setup.bash
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/local_setup.sh
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/local_setup.zsh
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/local_setup.dsv
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/package.dsv
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/ament_index/resource_index/packages/orcahand_description
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/cmake/orcahand_descriptionConfig.cmake
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/cmake/orcahand_descriptionConfig-version.cmake
[0.388s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/package.xml
[0.389s] Invoked command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description
